[0.025s] Invoking command in '/home/rokey/Documents/RokeyProjects/ServiceRobotProject/B5/build/menu_order_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/Documents/RokeyProjects/ServiceRobotProject/B5/install/menu_order_project:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --build /home/rokey/Documents/RokeyProjects/ServiceRobotProject/B5/build/menu_order_interfaces -- -j8 -l8
[0.101s] [  1%] Built target menu_order_interfaces__cpp
[0.109s] [  1%] Built target ament_cmake_python_symlink_menu_order_interfaces
[0.114s] [ 12%] Built target menu_order_interfaces__rosidl_generator_c
[0.157s] [ 23%] Built target menu_order_interfaces__rosidl_typesupport_cpp
[0.162s] [ 34%] Built target menu_order_interfaces__rosidl_typesupport_fastrtps_cpp
[0.162s] [ 45%] Built target menu_order_interfaces__rosidl_typesupport_c
[0.163s] [ 56%] Built target menu_order_interfaces__rosidl_typesupport_introspection_cpp
[0.166s] [ 67%] Built target menu_order_interfaces__rosidl_typesupport_introspection_c
[0.166s] [ 78%] Built target menu_order_interfaces__rosidl_typesupport_fastrtps_c
[0.181s] [ 78%] Built target menu_order_interfaces
[0.195s] [ 80%] Built target menu_order_interfaces__py
[0.220s] [ 89%] Built target menu_order_interfaces__rosidl_generator_py
[0.248s] [ 92%] Built target menu_order_interfaces__rosidl_typesupport_introspection_c__pyext
[0.249s] [ 96%] Built target menu_order_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.253s] [100%] Built target menu_order_interfaces__rosidl_typesupport_c__pyext
[0.624s] running egg_info
[0.626s] writing menu_order_interfaces.egg-info/PKG-INFO
[0.626s] writing dependency_links to menu_order_interfaces.egg-info/dependency_links.txt
[0.627s] writing top-level names to menu_order_interfaces.egg-info/top_level.txt
[0.638s] reading manifest file 'menu_order_interfaces.egg-info/SOURCES.txt'
[0.639s] writing manifest file 'menu_order_interfaces.egg-info/SOURCES.txt'
[0.679s] [100%] Built target ament_cmake_python_build_menu_order_interfaces_egg
[0.689s] Invoked command in '/home/rokey/Documents/RokeyProjects/ServiceRobotProject/B5/build/menu_order_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/Documents/RokeyProjects/ServiceRobotProject/B5/install/menu_order_project:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --build /home/rokey/Documents/RokeyProjects/ServiceRobotProject/B5/build/menu_order_interfaces -- -j8 -l8
[0.850s] Invoking command in '/home/rokey/Documents/RokeyProjects/ServiceRobotProject/B5/build/menu_order_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/Documents/RokeyProjects/ServiceRobotProject/B5/install/menu_order_project:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --install /home/rokey/Documents/RokeyProjects/ServiceRobotProject/B5/build/menu_order_interfaces
[0.856s] -- Install configuration: ""
[0.857s] -- Execute custom install script
