[0.016s] Invoking command in '/home/rokey/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config': CMAKE_PREFIX_PATH=/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey/turtlebot3_ws/install/turtlebot3:/home/rokey/turtlebot3_ws/install/turtlebot3_simulations:/home/rokey/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_node:/home/rokey/turtlebot3_ws/install/turtlebot3_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_fake_node:/home/rokey/turtlebot3_ws/install/turtlebot3_msgs:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_gazebo:/home/rokey/turtlebot3_ws/install/turtlebot3_description:/home/rokey/turtlebot3_ws/install/turtlebot3_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake /home/rokey/turtlebot3_ws/src/turtlebot3_manipulation/turtlebot3_manipulation_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config
[0.347s] -- The C compiler identification is GNU 11.4.0
[0.348s] -- The CXX compiler identification is GNU 11.4.0
[0.348s] -- Detecting C compiler ABI info
[0.348s] -- Detecting C compiler ABI info - done
[0.370s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.371s] -- Detecting C compile features
[0.371s] -- Detecting C compile features - done
[0.379s] -- Detecting CXX compiler ABI info
[0.505s] -- Detecting CXX compiler ABI info - done
[0.532s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.533s] -- Detecting CXX compile features
[0.538s] -- Detecting CXX compile features - done
[0.539s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.840s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[1.004s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.214s] -- Configuring done (1.2s)
[1.258s] -- Generating done (0.0s)
[1.261s] -- Build files have been written to: /home/rokey/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config
[1.289s] Invoked command in '/home/rokey/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey/turtlebot3_ws/install/turtlebot3:/home/rokey/turtlebot3_ws/install/turtlebot3_simulations:/home/rokey/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_node:/home/rokey/turtlebot3_ws/install/turtlebot3_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_fake_node:/home/rokey/turtlebot3_ws/install/turtlebot3_msgs:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_gazebo:/home/rokey/turtlebot3_ws/install/turtlebot3_description:/home/rokey/turtlebot3_ws/install/turtlebot3_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake /home/rokey/turtlebot3_ws/src/turtlebot3_manipulation/turtlebot3_manipulation_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config
[1.290s] Invoking command in '/home/rokey/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config': CMAKE_PREFIX_PATH=/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey/turtlebot3_ws/install/turtlebot3:/home/rokey/turtlebot3_ws/install/turtlebot3_simulations:/home/rokey/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_node:/home/rokey/turtlebot3_ws/install/turtlebot3_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_fake_node:/home/rokey/turtlebot3_ws/install/turtlebot3_msgs:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_gazebo:/home/rokey/turtlebot3_ws/install/turtlebot3_description:/home/rokey/turtlebot3_ws/install/turtlebot3_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --build /home/rokey/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config -- -j8 -l8
[1.343s] Invoked command in '/home/rokey/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey/turtlebot3_ws/install/turtlebot3:/home/rokey/turtlebot3_ws/install/turtlebot3_simulations:/home/rokey/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_node:/home/rokey/turtlebot3_ws/install/turtlebot3_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_fake_node:/home/rokey/turtlebot3_ws/install/turtlebot3_msgs:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_gazebo:/home/rokey/turtlebot3_ws/install/turtlebot3_description:/home/rokey/turtlebot3_ws/install/turtlebot3_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --build /home/rokey/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config -- -j8 -l8
[1.344s] Invoking command in '/home/rokey/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config': CMAKE_PREFIX_PATH=/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey/turtlebot3_ws/install/turtlebot3:/home/rokey/turtlebot3_ws/install/turtlebot3_simulations:/home/rokey/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_node:/home/rokey/turtlebot3_ws/install/turtlebot3_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_fake_node:/home/rokey/turtlebot3_ws/install/turtlebot3_msgs:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_gazebo:/home/rokey/turtlebot3_ws/install/turtlebot3_description:/home/rokey/turtlebot3_ws/install/turtlebot3_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --install /home/rokey/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config
[1.550s] -- Install configuration: ""
[1.550s] -- Execute custom install script
[1.550s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_moveit_config
[1.550s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_moveit_config
[1.551s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/ament_prefix_path.sh
[1.551s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/ament_prefix_path.dsv
[1.551s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/path.sh
[1.551s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/path.dsv
[1.551s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.bash
[1.551s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.sh
[1.551s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.zsh
[1.551s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.dsv
[1.551s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/package.dsv
[1.551s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/packages/turtlebot3_manipulation_moveit_config
[1.552s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/cmake/turtlebot3_manipulation_moveit_configConfig.cmake
[1.552s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/cmake/turtlebot3_manipulation_moveit_configConfig-version.cmake
[1.552s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/package.xml
[1.552s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/move_group.launch.py
[1.552s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_core.launch.py
[1.552s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_fake.launch.py
[1.552s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_gazebo.launch.py
[1.552s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_rviz.launch.py
[1.552s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/rsp.launch.py
[1.552s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/servo.launch.py
[1.553s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/setup_assistant.launch.py
[1.553s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/spawn_controllers.launch.py
[1.556s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/static_virtual_joint_tfs.launch.py
[1.561s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/warehouse_db.launch.py
[1.570s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/initial_positions.yaml
[1.574s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/joint_limits.yaml
[1.581s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/kinematics.yaml
[1.585s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit.rviz
[1.589s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_controllers.yaml
[1.594s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_servo.yaml
[1.598s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_teleop.rviz
[1.602s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/ompl_planning.yaml
[1.607s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/turtlebot3_manipulation.srdf
[1.613s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/.setup_assistant
[1.621s] Invoked command in '/home/rokey/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey/turtlebot3_ws/install/turtlebot3:/home/rokey/turtlebot3_ws/install/turtlebot3_simulations:/home/rokey/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_node:/home/rokey/turtlebot3_ws/install/turtlebot3_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_fake_node:/home/rokey/turtlebot3_ws/install/turtlebot3_msgs:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_gazebo:/home/rokey/turtlebot3_ws/install/turtlebot3_description:/home/rokey/turtlebot3_ws/install/turtlebot3_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --install /home/rokey/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config
