[0.539s] Invoking command in '/home/rokey/turtlebot3_ws/build/turtlebot3_manipulation_bringup': CMAKE_PREFIX_PATH=/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey/turtlebot3_ws/install/turtlebot3:/home/rokey/turtlebot3_ws/install/turtlebot3_simulations:/home/rokey/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_node:/home/rokey/turtlebot3_ws/install/turtlebot3_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_fake_node:/home/rokey/turtlebot3_ws/install/turtlebot3_msgs:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_gazebo:/home/rokey/turtlebot3_ws/install/turtlebot3_description:/home/rokey/turtlebot3_ws/install/turtlebot3_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake /home/rokey/turtlebot3_ws/src/turtlebot3_manipulation/turtlebot3_manipulation_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup
[0.628s] -- The C compiler identification is GNU 11.4.0
[0.733s] -- The CXX compiler identification is GNU 11.4.0
[0.749s] -- Detecting C compiler ABI info
[0.850s] -- Detecting C compiler ABI info - done
[0.884s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.884s] -- Detecting C compile features
[0.885s] -- Detecting C compile features - done
[0.893s] -- Detecting CXX compiler ABI info
[1.020s] -- Detecting CXX compiler ABI info - done
[1.047s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.047s] -- Detecting CXX compile features
[1.049s] -- Detecting CXX compile features - done
[1.053s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.329s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[1.462s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.734s] -- Configuring done (1.2s)
[1.745s] -- Generating done (0.0s)
[1.748s] -- Build files have been written to: /home/rokey/turtlebot3_ws/build/turtlebot3_manipulation_bringup
[1.802s] Invoked command in '/home/rokey/turtlebot3_ws/build/turtlebot3_manipulation_bringup' returned '0': CMAKE_PREFIX_PATH=/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey/turtlebot3_ws/install/turtlebot3:/home/rokey/turtlebot3_ws/install/turtlebot3_simulations:/home/rokey/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_node:/home/rokey/turtlebot3_ws/install/turtlebot3_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_fake_node:/home/rokey/turtlebot3_ws/install/turtlebot3_msgs:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_gazebo:/home/rokey/turtlebot3_ws/install/turtlebot3_description:/home/rokey/turtlebot3_ws/install/turtlebot3_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake /home/rokey/turtlebot3_ws/src/turtlebot3_manipulation/turtlebot3_manipulation_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup
[1.805s] Invoking command in '/home/rokey/turtlebot3_ws/build/turtlebot3_manipulation_bringup': CMAKE_PREFIX_PATH=/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey/turtlebot3_ws/install/turtlebot3:/home/rokey/turtlebot3_ws/install/turtlebot3_simulations:/home/rokey/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_node:/home/rokey/turtlebot3_ws/install/turtlebot3_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_fake_node:/home/rokey/turtlebot3_ws/install/turtlebot3_msgs:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_gazebo:/home/rokey/turtlebot3_ws/install/turtlebot3_description:/home/rokey/turtlebot3_ws/install/turtlebot3_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --build /home/rokey/turtlebot3_ws/build/turtlebot3_manipulation_bringup -- -j8 -l8
[1.839s] Invoked command in '/home/rokey/turtlebot3_ws/build/turtlebot3_manipulation_bringup' returned '0': CMAKE_PREFIX_PATH=/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey/turtlebot3_ws/install/turtlebot3:/home/rokey/turtlebot3_ws/install/turtlebot3_simulations:/home/rokey/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_node:/home/rokey/turtlebot3_ws/install/turtlebot3_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_fake_node:/home/rokey/turtlebot3_ws/install/turtlebot3_msgs:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_gazebo:/home/rokey/turtlebot3_ws/install/turtlebot3_description:/home/rokey/turtlebot3_ws/install/turtlebot3_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --build /home/rokey/turtlebot3_ws/build/turtlebot3_manipulation_bringup -- -j8 -l8
[1.839s] Invoking command in '/home/rokey/turtlebot3_ws/build/turtlebot3_manipulation_bringup': CMAKE_PREFIX_PATH=/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey/turtlebot3_ws/install/turtlebot3:/home/rokey/turtlebot3_ws/install/turtlebot3_simulations:/home/rokey/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_node:/home/rokey/turtlebot3_ws/install/turtlebot3_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_fake_node:/home/rokey/turtlebot3_ws/install/turtlebot3_msgs:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_gazebo:/home/rokey/turtlebot3_ws/install/turtlebot3_description:/home/rokey/turtlebot3_ws/install/turtlebot3_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --install /home/rokey/turtlebot3_ws/build/turtlebot3_manipulation_bringup
[1.885s] -- Install configuration: ""
[1.886s] -- Execute custom install script
[1.886s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/__pycache__/base.launch.cpython-310.pyc
[1.887s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/__pycache__/gazebo.launch.cpython-310.pyc
[1.887s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/base.launch.py
[1.887s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/fake.launch.py
[1.887s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/gazebo.launch.py
[1.887s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/hardware.launch.py
[1.890s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/config/gazebo_controller_manager.yaml
[1.893s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/config/hardware_controller_manager.yaml
[1.899s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/rviz/turtlebot3_manipulation.rviz
[1.904s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/empty_world.model
[1.911s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world.model
[1.923s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/meshes/hexagon.dae
[1.934s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/meshes/wall.dae
[1.943s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model-1_4.sdf
[1.954s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model.config
[1.965s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model.sdf
[1.979s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/turtlebot3_manipulation_bringup.dsv
[1.986s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_bringup
[1.992s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_bringup
[2.004s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/ament_prefix_path.sh
[2.010s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/ament_prefix_path.dsv
[2.018s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/path.sh
[2.024s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/path.dsv
[2.032s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.bash
[2.040s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.sh
[2.050s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.zsh
[2.056s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.dsv
[2.062s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/package.dsv
[2.068s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/packages/turtlebot3_manipulation_bringup
[2.078s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/cmake/turtlebot3_manipulation_bringupConfig.cmake
[2.081s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/cmake/turtlebot3_manipulation_bringupConfig-version.cmake
[2.086s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/package.xml
[2.099s] Invoked command in '/home/rokey/turtlebot3_ws/build/turtlebot3_manipulation_bringup' returned '0': CMAKE_PREFIX_PATH=/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey/turtlebot3_ws/install/turtlebot3:/home/rokey/turtlebot3_ws/install/turtlebot3_simulations:/home/rokey/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_node:/home/rokey/turtlebot3_ws/install/turtlebot3_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_fake_node:/home/rokey/turtlebot3_ws/install/turtlebot3_msgs:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_gazebo:/home/rokey/turtlebot3_ws/install/turtlebot3_description:/home/rokey/turtlebot3_ws/install/turtlebot3_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --install /home/rokey/turtlebot3_ws/build/turtlebot3_manipulation_bringup
