[0.013s] Invoking command in '/home/rokey/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/rokey/turtlebot3_ws/install/turtlebot3_node:/home/rokey/turtlebot3_ws/install/turtlebot3_msgs:/home/rokey/turtlebot3_ws/install/turtlebot3_description:/home/rokey/turtlebot3_ws/install/turtlebot3:/home/rokey/turtlebot3_ws/install/turtlebot3_simulations:/home/rokey/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_fake_node:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_gazebo:/home/rokey/turtlebot3_ws/install/turtlebot3_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/rokey/turtlebot3_ws/install/turtlebot3_msgs/lib:/usr/lib/x86_64-linux-gnu:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_hardware/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/local/bin/cmake /home/rokey/turtlebot3_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rokey/turtlebot3_ws/install/turtlebot3_bringup
[0.060s] -- The C compiler identification is GNU 11.4.0
[0.112s] -- The CXX compiler identification is GNU 11.4.0
[0.121s] -- Detecting C compiler ABI info
[0.174s] -- Detecting C compiler ABI info - done
[0.191s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.191s] -- Detecting C compile features
[0.191s] -- Detecting C compile features - done
[0.195s] -- Detecting CXX compiler ABI info
[0.258s] -- Detecting CXX compiler ABI info - done
[0.274s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.275s] -- Detecting CXX compile features
[0.275s] -- Detecting CXX compile features - done
[0.279s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.412s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.474s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.618s] -- Configuring done (0.6s)
[0.621s] -- Generating done (0.0s)
[0.621s] -- Build files have been written to: /home/rokey/turtlebot3_ws/build/turtlebot3_bringup
[0.625s] Invoked command in '/home/rokey/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/rokey/turtlebot3_ws/install/turtlebot3_node:/home/rokey/turtlebot3_ws/install/turtlebot3_msgs:/home/rokey/turtlebot3_ws/install/turtlebot3_description:/home/rokey/turtlebot3_ws/install/turtlebot3:/home/rokey/turtlebot3_ws/install/turtlebot3_simulations:/home/rokey/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_fake_node:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_gazebo:/home/rokey/turtlebot3_ws/install/turtlebot3_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/rokey/turtlebot3_ws/install/turtlebot3_msgs/lib:/usr/lib/x86_64-linux-gnu:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_hardware/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/local/bin/cmake /home/rokey/turtlebot3_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rokey/turtlebot3_ws/install/turtlebot3_bringup
[0.627s] Invoking command in '/home/rokey/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/rokey/turtlebot3_ws/install/turtlebot3_node:/home/rokey/turtlebot3_ws/install/turtlebot3_msgs:/home/rokey/turtlebot3_ws/install/turtlebot3_description:/home/rokey/turtlebot3_ws/install/turtlebot3:/home/rokey/turtlebot3_ws/install/turtlebot3_simulations:/home/rokey/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_fake_node:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_gazebo:/home/rokey/turtlebot3_ws/install/turtlebot3_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/rokey/turtlebot3_ws/install/turtlebot3_msgs/lib:/usr/lib/x86_64-linux-gnu:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_hardware/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/local/bin/cmake --build /home/rokey/turtlebot3_ws/build/turtlebot3_bringup -- -j8 -l8
[0.642s] Invoked command in '/home/rokey/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/rokey/turtlebot3_ws/install/turtlebot3_node:/home/rokey/turtlebot3_ws/install/turtlebot3_msgs:/home/rokey/turtlebot3_ws/install/turtlebot3_description:/home/rokey/turtlebot3_ws/install/turtlebot3:/home/rokey/turtlebot3_ws/install/turtlebot3_simulations:/home/rokey/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_fake_node:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_gazebo:/home/rokey/turtlebot3_ws/install/turtlebot3_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/rokey/turtlebot3_ws/install/turtlebot3_msgs/lib:/usr/lib/x86_64-linux-gnu:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_hardware/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/local/bin/cmake --build /home/rokey/turtlebot3_ws/build/turtlebot3_bringup -- -j8 -l8
[0.644s] Invoking command in '/home/rokey/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/rokey/turtlebot3_ws/install/turtlebot3_node:/home/rokey/turtlebot3_ws/install/turtlebot3_msgs:/home/rokey/turtlebot3_ws/install/turtlebot3_description:/home/rokey/turtlebot3_ws/install/turtlebot3:/home/rokey/turtlebot3_ws/install/turtlebot3_simulations:/home/rokey/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_fake_node:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_gazebo:/home/rokey/turtlebot3_ws/install/turtlebot3_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/rokey/turtlebot3_ws/install/turtlebot3_msgs/lib:/usr/lib/x86_64-linux-gnu:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_hardware/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/local/bin/cmake --install /home/rokey/turtlebot3_ws/build/turtlebot3_bringup
[0.647s] -- Install configuration: ""
[0.647s] -- Execute custom install script
[0.648s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.651s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.655s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.658s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.661s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.664s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.668s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.671s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.674s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.677s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.681s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.684s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.687s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.691s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.694s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.697s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.701s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.704s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.707s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.711s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.714s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.718s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.721s] -- Symlinking: /home/rokey/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.726s] Invoked command in '/home/rokey/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/rokey/turtlebot3_ws/install/turtlebot3_node:/home/rokey/turtlebot3_ws/install/turtlebot3_msgs:/home/rokey/turtlebot3_ws/install/turtlebot3_description:/home/rokey/turtlebot3_ws/install/turtlebot3:/home/rokey/turtlebot3_ws/install/turtlebot3_simulations:/home/rokey/turtlebot3_ws/install/turtlebot3_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_fake_node:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_gazebo:/home/rokey/turtlebot3_ws/install/turtlebot3_cartographer:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/rokey/turtlebot3_ws/install/turtlebot3_msgs/lib:/usr/lib/x86_64-linux-gnu:/home/rokey/turtlebot3_ws/install/turtlebot3_manipulation_hardware/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/local/bin/cmake --install /home/rokey/turtlebot3_ws/build/turtlebot3_bringup
