source;share/boxproject_interfaces/hook/cmake_prefix_path.ps1
source;share/boxproject_interfaces/hook/cmake_prefix_path.dsv
source;share/boxproject_interfaces/hook/cmake_prefix_path.sh
source;share/boxproject_interfaces/hook/ld_library_path_lib.ps1
source;share/boxproject_interfaces/hook/ld_library_path_lib.dsv
source;share/boxproject_interfaces/hook/ld_library_path_lib.sh
source;share/boxproject_interfaces/local_setup.bash
source;share/boxproject_interfaces/local_setup.dsv
source;share/boxproject_interfaces/local_setup.ps1
source;share/boxproject_interfaces/local_setup.sh
source;share/boxproject_interfaces/local_setup.zsh
